# dwq 2024/5/13
UNITS LENGTH=nm  # TIME=ns
com63: COM ATOMS=3721-3780  MASS NOPBC
com64: COM ATOMS=3781-3840  MASS NOPBC
com65: COM ATOMS=3841-3900  MASS NOPBC
com66: COM ATOMS=3901-3960  MASS NOPBC
com67: COM ATOMS=3961-4020  MASS NOPBC
com68: COM ATOMS=4021-4080  MASS NOPBC
com69: COM ATOMS=4081-4140  MASS NOPBC
com70: COM ATOMS=4141-4200  MASS NOPBC
com71: COM ATOMS=4201-4260  MASS NOPBC
com72: COM ATOMS=4261-4320  MASS NOPBC
com73: COM ATOMS=4321-4380  MASS NOPBC
com74: COM ATOMS=4381-4440  MASS NOPBC
com75: COM ATOMS=4441-4500  MASS NOPBC
com76: COM ATOMS=4501-4560  MASS NOPBC
com77: COM ATOMS=4561-4620  MASS NOPBC
com78: COM ATOMS=4621-4680  MASS NOPBC
com79: COM ATOMS=4681-4740  MASS NOPBC
com80: COM ATOMS=4741-4800  MASS NOPBC
com81: COM ATOMS=4801-4860  MASS NOPBC
com82: COM ATOMS=4861-4920  MASS NOPBC
com83: COM ATOMS=4921-4980  MASS NOPBC
com84: COM ATOMS=4981-5040  MASS NOPBC
com85: COM ATOMS=5041-5100  MASS NOPBC
com86: COM ATOMS=5101-5160  MASS NOPBC
com87: COM ATOMS=5161-5220  MASS NOPBC
com88: COM ATOMS=5221-5280  MASS NOPBC
com89: COM ATOMS=5281-5340  MASS NOPBC
com90: COM ATOMS=5341-5400  MASS NOPBC
com91: COM ATOMS=5401-5460  MASS NOPBC
com92: COM ATOMS=5461-5520  MASS NOPBC
com93: COM ATOMS=5521-5580  MASS NOPBC
com94: COM ATOMS=5581-5640  MASS NOPBC
com95: COM ATOMS=5641-5700  MASS NOPBC
com96: COM ATOMS=5701-5760  MASS NOPBC
com97: COM ATOMS=5761-5820  MASS NOPBC
com98: COM ATOMS=5821-5880  MASS NOPBC
com99: COM ATOMS=5881-5940  MASS NOPBC
com100: COM ATOMS=5941-6000  MASS NOPBC
com101: COM ATOMS=6001-6060  MASS NOPBC
com102: COM ATOMS=6061-6120  MASS NOPBC
com103: COM ATOMS=6121-6180  MASS NOPBC
com104: COM ATOMS=6181-6240  MASS NOPBC
com105: COM ATOMS=6241-6300  MASS NOPBC
com106: COM ATOMS=6301-6360  MASS NOPBC
com107: COM ATOMS=6361-6420  MASS NOPBC
com108: COM ATOMS=6421-6480  MASS NOPBC
com109: COM ATOMS=6481-6540  MASS NOPBC
com110: COM ATOMS=6541-6600  MASS NOPBC
com111: COM ATOMS=6601-6660  MASS NOPBC
com112: COM ATOMS=6661-6720  MASS NOPBC
com113: COM ATOMS=6721-6780  MASS NOPBC
com114: COM ATOMS=6781-6840  MASS NOPBC
com115: COM ATOMS=6841-6900  MASS NOPBC
com116: COM ATOMS=6901-6960  MASS NOPBC
com117: COM ATOMS=6961-7020  MASS NOPBC
com118: COM ATOMS=7021-7080  MASS NOPBC
com119: COM ATOMS=7081-7140  MASS NOPBC
com120: COM ATOMS=7141-7200  MASS NOPBC
com121: COM ATOMS=7201-7260  MASS NOPBC
com122: COM ATOMS=7261-7320  MASS NOPBC
com123: COM ATOMS=7321-7380  MASS NOPBC
com124: COM ATOMS=7381-7440  MASS NOPBC
com125: COM ATOMS=7441-7500  MASS NOPBC
com126: COM ATOMS=7501-7560  MASS NOPBC
com127: COM ATOMS=7561-7620  MASS NOPBC
com128: COM ATOMS=7621-7680  MASS NOPBC
com129: COM ATOMS=7681-7740  MASS NOPBC
com130: COM ATOMS=7741-7800  MASS NOPBC
com131: COM ATOMS=7801-7860  MASS NOPBC
com132: COM ATOMS=7861-7920  MASS NOPBC
com133: COM ATOMS=7921-7980  MASS NOPBC
com134: COM ATOMS=7981-8040  MASS NOPBC
com135: COM ATOMS=8041-8100  MASS NOPBC
com136: COM ATOMS=8101-8160  MASS NOPBC
com137: COM ATOMS=8161-8220  MASS NOPBC
com138: COM ATOMS=8221-8280  MASS NOPBC
com139: COM ATOMS=8281-8340  MASS NOPBC
com140: COM ATOMS=8341-8400  MASS NOPBC
com141: COM ATOMS=8401-8460  MASS NOPBC
com142: COM ATOMS=8461-8520  MASS NOPBC
com143: COM ATOMS=8521-8580  MASS NOPBC
com144: COM ATOMS=8581-8640  MASS NOPBC
com145: COM ATOMS=8641-8700  MASS NOPBC
com146: COM ATOMS=8701-8760  MASS NOPBC
com147: COM ATOMS=8761-8820  MASS NOPBC
com148: COM ATOMS=8821-8880  MASS NOPBC
com149: COM ATOMS=8881-8940  MASS NOPBC
com150: COM ATOMS=8941-9000  MASS NOPBC
com151: COM ATOMS=9001-9060  MASS NOPBC
com152: COM ATOMS=9061-9120  MASS NOPBC
com153: COM ATOMS=9121-9180  MASS NOPBC
com154: COM ATOMS=9181-9240  MASS NOPBC
com155: COM ATOMS=9241-9300  MASS NOPBC
com156: COM ATOMS=9301-9360  MASS NOPBC
com157: COM ATOMS=9361-9420  MASS NOPBC
com158: COM ATOMS=9421-9480  MASS NOPBC
com159: COM ATOMS=9481-9540  MASS NOPBC
com160: COM ATOMS=9541-9600  MASS NOPBC
com161: COM ATOMS=9601-9660  MASS NOPBC
com162: COM ATOMS=9661-9720  MASS NOPBC
com163: COM ATOMS=9721-9780  MASS NOPBC
com164: COM ATOMS=9781-9840  MASS NOPBC
com165: COM ATOMS=9841-9900  MASS NOPBC
com166: COM ATOMS=9901-9960  MASS NOPBC
com167: COM ATOMS=9961-10020  MASS NOPBC
com168: COM ATOMS=10021-10080  MASS NOPBC
com169: COM ATOMS=10081-10140  MASS NOPBC
com170: COM ATOMS=10141-10200  MASS NOPBC
com171: COM ATOMS=10201-10260  MASS NOPBC
com172: COM ATOMS=10261-10320  MASS NOPBC
com173: COM ATOMS=10321-10380  MASS NOPBC
com174: COM ATOMS=10381-10440  MASS NOPBC
com175: COM ATOMS=10441-10500  MASS NOPBC
com176: COM ATOMS=10501-10560  MASS NOPBC
com177: COM ATOMS=10561-10620  MASS NOPBC
com178: COM ATOMS=10621-10680  MASS NOPBC
com179: COM ATOMS=10681-10740  MASS NOPBC
com180: COM ATOMS=10741-10800  MASS NOPBC
com181: COM ATOMS=10801-10860  MASS NOPBC
com182: COM ATOMS=10861-10920  MASS NOPBC
com183: COM ATOMS=10921-10980  MASS NOPBC
com184: COM ATOMS=10981-11040  MASS NOPBC
com185: COM ATOMS=11041-11100  MASS NOPBC
com186: COM ATOMS=11101-11160  MASS NOPBC
com187: COM ATOMS=11161-11220  MASS NOPBC
com188: COM ATOMS=11221-11280  MASS NOPBC
com189: COM ATOMS=11281-11340  MASS NOPBC
com190: COM ATOMS=11341-11400  MASS NOPBC
com191: COM ATOMS=11401-11460  MASS NOPBC
com192: COM ATOMS=11461-11520  MASS NOPBC
com193: COM ATOMS=11521-11580  MASS NOPBC
com194: COM ATOMS=11581-11640  MASS NOPBC
com195: COM ATOMS=11641-11700  MASS NOPBC
com196: COM ATOMS=11701-11760  MASS NOPBC
com197: COM ATOMS=11761-11820  MASS NOPBC
com198: COM ATOMS=11821-11880  MASS NOPBC
com199: COM ATOMS=11881-11940  MASS NOPBC
com200: COM ATOMS=11941-12000  MASS NOPBC

DUMPATOMS ATOMS=12981-13180 STRIDE=1 FILE=proteins_com.xyz


